date,variable,value
2020-01-01,Stringency Index,0.0
2020-01-02,Stringency Index,0.0
2020-01-03,Stringency Index,0.0
2020-01-04,Stringency Index,0.0
2020-01-05,Stringency Index,0.0
2020-01-06,Stringency Index,0.0
2020-01-07,Stringency Index,0.0
2020-01-08,Stringency Index,0.0
2020-01-09,Stringency Index,0.0
2020-01-10,Stringency Index,0.0
2020-01-11,Stringency Index,0.0
2020-01-12,Stringency Index,0.0
2020-01-13,Stringency Index,0.0
2020-01-14,Stringency Index,0.0
2020-01-15,Stringency Index,0.0
2020-01-16,Stringency Index,0.0
2020-01-17,Stringency Index,0.0
2020-01-18,Stringency Index,0.0
2020-01-19,Stringency Index,0.0
2020-01-20,Stringency Index,5.56
2020-01-21,Stringency Index,5.56
2020-01-22,Stringency Index,5.56
2020-01-23,Stringency Index,5.56
2020-01-24,Stringency Index,5.56
2020-01-25,Stringency Index,5.56
2020-01-26,Stringency Index,5.56
2020-01-27,Stringency Index,5.56
2020-01-28,Stringency Index,5.56
2020-01-29,Stringency Index,5.56
2020-01-30,Stringency Index,5.56
2020-01-31,Stringency Index,5.56
2020-02-01,Stringency Index,5.56
2020-02-02,Stringency Index,11.11
2020-02-03,Stringency Index,11.11
2020-02-04,Stringency Index,11.11
2020-02-05,Stringency Index,11.11
2020-02-06,Stringency Index,11.11
2020-02-07,Stringency Index,11.11
2020-02-08,Stringency Index,11.11
2020-02-09,Stringency Index,11.11
2020-02-10,Stringency Index,11.11
2020-02-11,Stringency Index,11.11
2020-02-12,Stringency Index,11.11
2020-02-13,Stringency Index,11.11
2020-02-14,Stringency Index,11.11
2020-02-15,Stringency Index,11.11
2020-02-16,Stringency Index,11.11
2020-02-17,Stringency Index,11.11
2020-02-18,Stringency Index,11.11
2020-02-19,Stringency Index,11.11
2020-02-20,Stringency Index,11.11
2020-02-21,Stringency Index,11.11
2020-02-22,Stringency Index,11.11
2020-02-23,Stringency Index,11.11
2020-02-24,Stringency Index,11.11
2020-02-25,Stringency Index,11.11
2020-02-26,Stringency Index,11.11
2020-02-27,Stringency Index,11.11
2020-02-28,Stringency Index,11.11
2020-02-29,Stringency Index,11.11
2020-03-01,Stringency Index,11.11
2020-03-02,Stringency Index,11.11
2020-03-03,Stringency Index,11.11
2020-03-04,Stringency Index,11.11
2020-03-05,Stringency Index,11.11
2020-03-06,Stringency Index,11.11
2020-03-07,Stringency Index,11.11
2020-03-08,Stringency Index,11.11
2020-03-09,Stringency Index,11.11
2020-03-10,Stringency Index,11.11
2020-03-11,Stringency Index,11.11
2020-03-12,Stringency Index,11.11
2020-03-13,Stringency Index,11.11
2020-03-14,Stringency Index,11.11
2020-03-15,Stringency Index,11.11
2020-03-16,Stringency Index,14.81
2020-03-17,Stringency Index,20.37
2020-03-18,Stringency Index,20.37
2020-03-19,Stringency Index,20.37
2020-03-20,Stringency Index,25.93
2020-03-21,Stringency Index,38.89
2020-03-22,Stringency Index,44.44
2020-03-23,Stringency Index,79.63
2020-03-24,Stringency Index,79.63
2020-03-25,Stringency Index,79.63
2020-03-26,Stringency Index,79.63
2020-03-27,Stringency Index,79.63
2020-03-28,Stringency Index,79.63
2020-03-29,Stringency Index,79.63
2020-03-30,Stringency Index,79.63
2020-03-31,Stringency Index,79.63
2020-04-01,Stringency Index,79.63
2020-04-02,Stringency Index,79.63
2020-04-03,Stringency Index,79.63
2020-04-04,Stringency Index,79.63
2020-04-05,Stringency Index,79.63
2020-04-06,Stringency Index,79.63
2020-04-07,Stringency Index,79.63
2020-04-08,Stringency Index,79.63
2020-04-09,Stringency Index,79.63
2020-04-10,Stringency Index,79.63
2020-04-11,Stringency Index,79.63
2020-04-12,Stringency Index,79.63
2020-04-13,Stringency Index,79.63
2020-04-14,Stringency Index,79.63
2020-04-15,Stringency Index,79.63
2020-04-16,Stringency Index,79.63
2020-04-17,Stringency Index,79.63
2020-04-18,Stringency Index,79.63
2020-04-19,Stringency Index,79.63
2020-04-20,Stringency Index,79.63
2020-04-21,Stringency Index,79.63
2020-04-22,Stringency Index,79.63
2020-04-23,Stringency Index,79.63
2020-04-24,Stringency Index,79.63
2020-04-25,Stringency Index,79.63
2020-04-26,Stringency Index,79.63
2020-04-27,Stringency Index,79.63
2020-04-28,Stringency Index,79.63
2020-04-29,Stringency Index,79.63
2020-04-30,Stringency Index,79.63
2020-05-01,Stringency Index,79.63
2020-05-02,Stringency Index,79.63
2020-05-03,Stringency Index,79.63
2020-05-04,Stringency Index,79.63
2020-05-05,Stringency Index,79.63
2020-05-06,Stringency Index,79.63
2020-05-07,Stringency Index,79.63
2020-05-08,Stringency Index,79.63
2020-05-09,Stringency Index,79.63
2020-05-10,Stringency Index,79.63
2020-05-11,Stringency Index,79.63
2020-05-12,Stringency Index,79.63
2020-05-13,Stringency Index,61.11
2020-05-14,Stringency Index,61.11
2020-05-15,Stringency Index,61.11
2020-05-16,Stringency Index,61.11
2020-05-17,Stringency Index,61.11
2020-05-18,Stringency Index,61.11
2020-05-19,Stringency Index,61.11
2020-05-20,Stringency Index,61.11
2020-05-21,Stringency Index,61.11
